2021-10-22 01:44:08.319 +03:00 [INF] 100
2021-10-22 01:44:08.371 +03:00 [INF] ExecuteAsync Started
2021-10-22 01:44:08.445 +03:00 [INF] Application started. Press Ctrl+C to shut down.
2021-10-22 01:44:08.450 +03:00 [INF] Hosting environment: Development
2021-10-22 01:47:46.013 +03:00 [INF] Lock renewed
2021-10-22 01:47:46.013 +03:00 [INF] Lock renewed
2021-10-22 01:47:46.042 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:46.119 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:46.143 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:46.263 +03:00 [INF] Lock renewed
2021-10-22 01:47:46.281 +03:00 [INF] Lock renewed
2021-10-22 01:47:46.310 +03:00 [INF] Lock renewed
2021-10-22 01:47:46.365 +03:00 [INF] Lock renewed
2021-10-22 01:47:46.393 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:46.393 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:46.509 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:46.515 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:49.851 +03:00 [INF] Lock renewed
2021-10-22 01:47:50.850 +03:00 [INF] Lock renewed
2021-10-22 01:47:51.179 +03:00 [INF] Lock renewed
2021-10-22 01:47:52.297 +03:00 [INF] Lock renewed
2021-10-22 01:47:52.740 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:53.059 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:53.365 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:54.034 +03:00 [INF] Lock renewed
2021-10-22 01:47:54.612 +03:00 [INF] Lock renewed
2021-10-22 01:47:55.003 +03:00 [INF] Lock renewed
2021-10-22 01:47:55.497 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:55.960 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:56.379 +03:00 [INF] Lock renewed
2021-10-22 01:47:56.667 +03:00 [INF] driver.Navigate().GoToUrl completed in 10624.7 ms
2021-10-22 01:47:56.815 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:56.823 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:57.135 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:57.164 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:57.176 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:57.276 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:57.276 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:57.326 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:57.581 +03:00 [INF] driver.Navigate().GoToUrl completed in 11875.0 ms
2021-10-22 01:47:57.582 +03:00 [INF] driver.Navigate().GoToUrl completed in 11646.8 ms
2021-10-22 01:47:57.588 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:58.035 +03:00 [INF] Lock renewed
2021-10-22 01:47:58.330 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:58.407 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:58.754 +03:00 [INF] Lock renewed
2021-10-22 01:47:58.809 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:59.018 +03:00 [INF] Lock renewed
2021-10-22 01:47:59.204 +03:00 [INF] Lock renewed
2021-10-22 01:47:59.301 +03:00 [INF] Lock renewed
2021-10-22 01:47:59.571 +03:00 [INF] Lock is to be expired
2021-10-22 01:47:59.941 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:00.133 +03:00 [INF] Lock renewed
2021-10-22 01:48:00.190 +03:00 [INF] Lock renewed
2021-10-22 01:48:00.429 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:00.449 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:00.465 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:00.587 +03:00 [INF] Lock renewed
2021-10-22 01:48:00.672 +03:00 [INF] Lock renewed
2021-10-22 01:48:00.674 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:01.064 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:01.483 +03:00 [INF] Lock renewed
2021-10-22 01:48:01.907 +03:00 [INF] Lock renewed
2021-10-22 01:48:02.729 +03:00 [INF] Lock renewed
2021-10-22 01:48:03.376 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:03.381 +03:00 [INF] Lock renewed
2021-10-22 01:48:03.767 +03:00 [INF] Lock renewed
2021-10-22 01:48:03.846 +03:00 [INF] Lock renewed
2021-10-22 01:48:03.913 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:04.538 +03:00 [ERR] IP is compromised
TextumReader.TranslationsCollectorWorkerService.Exceptions.CompromisedException: IP is compromised 93.190.245.33:9059
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.HandleProxyError(BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 300
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.ProcessPage(String word, String from, String to, IPage driver, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 187
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.GetTranslations(IPage page, String from, String to, IList`1 words, Int32 i, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 150
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 112
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:48:04.541 +03:00 [INF] Lock renewed
2021-10-22 01:48:04.629 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 234692.7 ms
2021-10-22 01:48:04.639 +03:00 [INF] Lock renewed
2021-10-22 01:48:04.668 +03:00 [INF] driver.Navigate().GoToUrl completed in 19390.1 ms
2021-10-22 01:48:04.705 +03:00 [INF] Lock renewed
2021-10-22 01:48:04.726 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:04.729 +03:00 [INF] driver.Navigate().GoToUrl completed in 19613.3 ms
2021-10-22 01:48:04.792 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:04.794 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:04.848 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:04.848 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:04.848 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:04.954 +03:00 [INF] Lock renewed
2021-10-22 01:48:04.999 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:05.000 +03:00 [INF] Lock renewed
2021-10-22 01:48:05.015 +03:00 [INF] Lock renewed
2021-10-22 01:48:05.080 +03:00 [INF] Lock renewed
2021-10-22 01:48:05.130 +03:00 [INF] Lock renewed
2021-10-22 01:48:05.130 +03:00 [INF] Lock renewed
2021-10-22 01:48:05.165 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:05.165 +03:00 [INF] Lock renewed
2021-10-22 01:48:05.259 +03:00 [INF] Lock renewed
2021-10-22 01:48:05.266 +03:00 [INF] driver.Navigate().GoToUrl completed in 10880.5 ms
2021-10-22 01:48:05.294 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:05.326 +03:00 [INF] Lock renewed
2021-10-22 01:48:05.328 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:05.438 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:05.445 +03:00 [INF] Lock renewed
2021-10-22 01:48:05.633 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:05.800 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:05.996 +03:00 [INF] driver.Navigate().GoToUrl completed in 10766.2 ms
2021-10-22 01:48:06.323 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:07.973 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:08.061 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:08.125 +03:00 [INF] Lock renewed
2021-10-22 01:48:08.910 +03:00 [INF] Lock renewed
2021-10-22 01:48:10.190 +03:00 [INF] Lock renewed
2021-10-22 01:48:10.397 +03:00 [INF] Lock renewed
2021-10-22 01:48:10.863 +03:00 [INF] Lock renewed
2021-10-22 01:48:11.208 +03:00 [INF] Lock renewed
2021-10-22 01:48:12.377 +03:00 [INF] Lock renewed
2021-10-22 01:48:12.694 +03:00 [INF] driver.Navigate().GoToUrl completed in 26383.8 ms
2021-10-22 01:48:13.225 +03:00 [INF] Lock renewed
2021-10-22 01:48:13.693 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:13.980 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:14.360 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:14.360 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:14.362 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:17.179 +03:00 [INF] Lock renewed
2021-10-22 01:48:17.938 +03:00 [INF] Lock renewed
2021-10-22 01:48:19.316 +03:00 [INF] driver.Navigate().GoToUrl completed in 32991.8 ms
2021-10-22 01:48:19.829 +03:00 [INF] Lock renewed
2021-10-22 01:48:20.842 +03:00 [INF] Lock renewed
2021-10-22 01:48:20.842 +03:00 [INF] Lock renewed
2021-10-22 01:48:20.846 +03:00 [INF] Lock renewed
2021-10-22 01:48:21.841 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:23.311 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:23.316 +03:00 [INF] driver.Navigate().GoToUrl completed in 24791.1 ms
2021-10-22 01:48:24.696 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:24.696 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:24.982 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:25.714 +03:00 [INF] Lock renewed
2021-10-22 01:48:25.715 +03:00 [INF] Lock renewed
2021-10-22 01:48:27.583 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 46140.0 ms
2021-10-22 01:48:28.128 +03:00 [INF] driver.Navigate().GoToUrl completed in 23588.4 ms
2021-10-22 01:48:28.975 +03:00 [INF] One word processing completed in 51226.7 ms
2021-10-22 01:48:28.977 +03:00 [INF] driver.Navigate().GoToUrl completed in 23794.3 ms
2021-10-22 01:48:29.009 +03:00 [INF] driver.Navigate().GoToUrl completed in 42610.8 ms
2021-10-22 01:48:29.022 +03:00 [INF] driver.Navigate().GoToUrl completed in 43883.1 ms
2021-10-22 01:48:29.325 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:30.112 +03:00 [INF] driver.Navigate().GoToUrl completed in 37826.7 ms
2021-10-22 01:48:30.989 +03:00 [INF] driver.Navigate().GoToUrl completed in 27222.5 ms
2021-10-22 01:48:30.990 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:31.094 +03:00 [INF] driver.Navigate().GoToUrl completed in 39436.9 ms
2021-10-22 01:48:31.274 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:31.747 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 34179.7 ms
2021-10-22 01:48:32.541 +03:00 [INF] Lock renewed
2021-10-22 01:48:33.076 +03:00 [INF] Lock renewed
2021-10-22 01:48:34.410 +03:00 [INF] Lock renewed
2021-10-22 01:48:35.027 +03:00 [INF] Lock renewed
2021-10-22 01:48:35.028 +03:00 [INF] Lock renewed
2021-10-22 01:48:35.443 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:36.044 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 31480.1 ms
2021-10-22 01:48:36.228 +03:00 [INF] driver.Navigate().GoToUrl completed in 27362.7 ms
2021-10-22 01:48:36.661 +03:00 [INF] driver.Navigate().GoToUrl completed in 27436.2 ms
2021-10-22 01:48:37.164 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:37.523 +03:00 [INF] One word processing completed in 51587.9 ms
2021-10-22 01:48:38.595 +03:00 [INF] driver.Navigate().GoToUrl completed in 24736.6 ms
2021-10-22 01:48:38.612 +03:00 [INF] Lock renewed
2021-10-22 01:48:39.061 +03:00 [INF] driver.Navigate().GoToUrl completed in 53353.0 ms
2021-10-22 01:48:39.378 +03:00 [INF] driver.Navigate().GoToUrl completed in 44150.0 ms
2021-10-22 01:48:40.078 +03:00 [INF] driver.Navigate().GoToUrl completed in 39496.5 ms
2021-10-22 01:48:41.043 +03:00 [INF] One word processing completed in 55001.2 ms
2021-10-22 01:48:41.427 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:41.913 +03:00 [INF] Lock renewed
2021-10-22 01:48:41.932 +03:00 [INF] Lock renewed
2021-10-22 01:48:42.382 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:42.429 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:42.623 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 43980.9 ms
2021-10-22 01:48:43.330 +03:00 [INF] driver.Navigate().GoToUrl completed in 38213.0 ms
2021-10-22 01:48:45.139 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:45.146 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:46.443 +03:00 [INF] Lock renewed
2021-10-22 01:48:47.788 +03:00 [INF] One word processing completed in 62081.8 ms
2021-10-22 01:48:48.382 +03:00 [INF] Lock renewed
2021-10-22 01:48:48.757 +03:00 [INF] Lock renewed
2021-10-22 01:48:50.008 +03:00 [INF] Lock renewed
2021-10-22 01:48:50.882 +03:00 [INF] Lock renewed
2021-10-22 01:48:50.930 +03:00 [INF] Lock renewed
2021-10-22 01:48:50.931 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:50.962 +03:00 [INF] driver.Navigate().GoToUrl completed in 46256.2 ms
2021-10-22 01:48:51.426 +03:00 [INF] driver.Navigate().GoToUrl completed in 54254.2 ms
2021-10-22 01:48:51.429 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 46099.1 ms
2021-10-22 01:48:51.458 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:52.307 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:52.637 +03:00 [INF] driver.Navigate().GoToUrl completed in 52338.5 ms
2021-10-22 01:48:54.925 +03:00 [INF] Lock renewed
2021-10-22 01:48:55.247 +03:00 [ERR] IP is compromised {chromeOptions.Proxy.HttpProxy}
2021-10-22 01:48:55.627 +03:00 [INF] Lock renewed
2021-10-22 01:48:55.629 +03:00 [INF] Lock is to be expired
2021-10-22 01:48:57.461 +03:00 [INF] Lock renewed
2021-10-22 01:48:58.495 +03:00 [INF] driver.Navigate().GoToUrl completed in 53365.9 ms
2021-10-22 01:48:58.511 +03:00 [INF] Lock renewed
2021-10-22 01:48:59.541 +03:00 [INF] One word processing completed in 65156.2 ms
2021-10-22 01:48:59.725 +03:00 [INF] driver.Navigate().GoToUrl completed in 59738.1 ms
2021-10-22 01:49:00.298 +03:00 [INF] driver.Navigate().GoToUrl completed in 46439.0 ms
2021-10-22 01:49:00.445 +03:00 [INF] driver.Navigate().GoToUrl completed in 55948.6 ms
2021-10-22 01:49:00.445 +03:00 [INF] driver.Navigate().GoToUrl completed in 55118.7 ms
2021-10-22 01:49:03.092 +03:00 [INF] driver.Navigate().GoToUrl completed in 77109.9 ms
2021-10-22 01:49:03.096 +03:00 [INF] driver.Navigate().GoToUrl completed in 57916.0 ms
2021-10-22 01:49:03.110 +03:00 [INF] driver.Navigate().GoToUrl completed in 17034.2 ms
2021-10-22 01:49:03.547 +03:00 [INF] driver.Navigate().GoToUrl completed in 35433.7 ms
2021-10-22 01:49:03.844 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:03.921 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 16314.9 ms
2021-10-22 01:49:04.221 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:04.325 +03:00 [INF] driver.Navigate().GoToUrl completed in 78249.5 ms
2021-10-22 01:49:04.328 +03:00 [INF] driver.Navigate().GoToUrl completed in 62156.0 ms
2021-10-22 01:49:04.498 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:06.312 +03:00 [INF] driver.Navigate().GoToUrl completed in 53947.5 ms
2021-10-22 01:49:06.976 +03:00 [INF] Lock renewed
2021-10-22 01:49:08.244 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:08.255 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 27225.5 ms
2021-10-22 01:49:08.592 +03:00 [INF] Lock renewed
2021-10-22 01:49:08.597 +03:00 [INF] One word processing completed in 73368.6 ms
2021-10-22 01:49:10.464 +03:00 [INF] Lock renewed
2021-10-22 01:49:11.931 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 30002.7 ms
2021-10-22 01:49:12.806 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:12.960 +03:00 [INF] One word processing completed in 72379.3 ms
2021-10-22 01:49:13.439 +03:00 [ERR] IP is compromised
TextumReader.TranslationsCollectorWorkerService.Exceptions.CompromisedException: IP is compromised 45.87.243.252:6254
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.HandleProxyError(BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 300
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.ProcessPage(String word, String from, String to, IPage driver, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 187
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.GetTranslations(IPage page, String from, String to, IList`1 words, Int32 i, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 150
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 112
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:49:13.813 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:14.161 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:15.410 +03:00 [INF] driver.Navigate().GoToUrl completed in 43746.0 ms
2021-10-22 01:49:15.481 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 305769.5 ms
2021-10-22 01:49:15.723 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:16.025 +03:00 [INF] One word processing completed in 70908.1 ms
2021-10-22 01:49:16.041 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:16.044 +03:00 [INF] driver.Navigate().GoToUrl completed in 50330.4 ms
2021-10-22 01:49:17.095 +03:00 [INF] driver.Navigate().GoToUrl completed in 50532.1 ms
2021-10-22 01:49:17.930 +03:00 [INF] driver.Navigate().GoToUrl completed in 91918.4 ms
2021-10-22 01:49:19.170 +03:00 [INF] driver.Navigate().GoToUrl completed in 56938.6 ms
2021-10-22 01:49:20.362 +03:00 [INF] driver.Navigate().GoToUrl completed in 45346.8 ms
2021-10-22 01:49:20.746 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 30776.8 ms
2021-10-22 01:49:20.980 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 43523.5 ms
2021-10-22 01:49:21.360 +03:00 [INF] One word processing completed in 72495.2 ms
2021-10-22 01:49:21.564 +03:00 [INF] One word processing completed in 77797.2 ms
2021-10-22 01:49:23.131 +03:00 [INF] driver.Navigate().GoToUrl completed in 35242.7 ms
2021-10-22 01:49:23.221 +03:00 [INF] driver.Navigate().GoToUrl completed in 78496.5 ms
2021-10-22 01:49:23.355 +03:00 [INF] driver.Navigate().GoToUrl completed in 62513.0 ms
2021-10-22 01:49:23.738 +03:00 [INF] driver.Navigate().GoToUrl completed in 78657.4 ms
2021-10-22 01:49:24.079 +03:00 [ERR] IP is compromised {chromeOptions.Proxy.HttpProxy}
2021-10-22 01:49:24.497 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 20716.8 ms
2021-10-22 01:49:26.422 +03:00 [INF] One word processing completed in 40346.0 ms
2021-10-22 01:49:27.121 +03:00 [INF] driver.Navigate().GoToUrl completed in 73114.8 ms
2021-10-22 01:49:27.830 +03:00 [INF] driver.Navigate().GoToUrl completed in 49588.6 ms
2021-10-22 01:49:28.011 +03:00 [INF] Lock is to be expired
2021-10-22 01:49:28.327 +03:00 [INF] driver.Navigate().GoToUrl completed in 28786.3 ms
